#!/bin/tcsh

3dMVM -prefix /media/sw57/DRIVE10/India_Gates/GroupAnalyses/LoadANOVA/loadanova1mm \
-jobs 6  \
-bsVars "ses" \
-wsVars "load"  \
-dataTable     \
Subj ses load InputFile \
06IND262B 1 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND262B_Load_06IND262B_cond2_Unmasked_oxy_To_Atlas1mm.nii \
06IND271G 2 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND271G_Load_06IND271G_cond2_Unmasked_oxy_To_Atlas1mm.nii \
06IND277B 2 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND277B_Load_06IND277B_cond2_Unmasked_oxy_To_Atlas1mm.nii \
06IND279G 2 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND279G_Load_06IND279G_cond2_Unmasked_oxy_To_Atlas1mm.nii \
06IND303B 1 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND303B_Load_06IND303B_cond2_Unmasked_oxy_To_Atlas1mm.nii \
06IND311B 2 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND311B_Load_06IND311B_cond2_Unmasked_oxy_To_Atlas1mm.nii \
06IND321G 1 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND321G_Load_06IND321G_cond2_Unmasked_oxy_To_Atlas1mm.nii \
06IND322G 1 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND322G_Load_06IND322G_cond2_Unmasked_oxy_To_Atlas1mm.nii \
06IND325B 2 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND325B_Load_06IND325B_cond2_Unmasked_oxy_To_Atlas1mm.nii \
06IND327G 1 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND327G_Load_06IND327G_cond2_Unmasked_oxy_To_Atlas1mm.nii \
06IND328G 1 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND328G_Load_06IND328G_cond2_Unmasked_oxy_To_Atlas1mm.nii \
06IND335G 1 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND335B_Load_06IND335B_cond2_Unmasked_oxy_To_Atlas1mm.nii \
06IND336B 1 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND336B_Load_06IND336B_cond2_Unmasked_oxy_To_Atlas1mm.nii \
06IND337G 1 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND337G_Load_06IND337G_cond2_Unmasked_oxy_To_Atlas1mm.nii \
06IND353B 2 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND353B_Load_06IND353B_cond2_Unmasked_oxy_To_Atlas1mm.nii \
06IND355G 2 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND355G_Load_06IND355G_cond2_Unmasked_oxy_To_Atlas1mm.nii \
06IND360B 2 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND360B_Load_06IND360B_cond2_Unmasked_oxy_To_Atlas1mm.nii \
06IND361B 2 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND361B_Load_06IND361B_cond2_Unmasked_oxy_To_Atlas1mm.nii \
06IND374B 2 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND374B_Load_06IND374B_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND031G 1 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND031G_Load_09IND031G_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND037G 1 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND037G_Load_09IND037G_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND038G 1 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND038G_Load_09IND038G_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND039G 1 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND039G_Load_09IND039G_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND046G 1 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND046G_Load_09IND046G_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND051B 1 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND051B_Load_09IND051B_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND054G 2 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND054G_Load_09IND054G_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND060B 2 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND060B_Load_09IND060B_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND070B 2 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND070B_Load_09IND070B_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND072B 2 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND072B_Load_09IND072B_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND082G 2 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND082G_Load_09IND082G_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND106B 1 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND106B_Load_09IND106B_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND109B 1 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND109B_Load_09IND109B_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND110G 2 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND110G_Load_09IND110G_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND114B 2 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND114B_Load_09IND114B_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND116B 1 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND116B_Load_09IND116B_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND119B 1 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND119B_Load_09IND119B_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND126G 1 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND126G_Load_09IND126G_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND127B 1 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND127B_Load_09IND127B_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND133G 2 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND133G_Load_09IND133G_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND136B 1 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND136B_Load_09IND136B_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND138G 2 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND138G_Load_09IND138G_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND141G 1 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND141G_Load_09IND141G_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND151G 2 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND151G_Load_09IND151G_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND154G 2 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND154G_Load_09IND154G_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND157G 2 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND157G_Load_09IND157G_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND159G 1 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND159G_Load_09IND159G_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND167G 1 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND167G_Load_09IND167G_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND175G 1 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND175G_Load_09IND175G_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND201B 2 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND201B_Load_09IND201B_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND202B 2 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND202B_Load_09IND202B_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND210B 1 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND210B_Load_09IND210B_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND213B 2 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND213B_Load_09IND213B_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND216G 1 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND216G_Load_09IND216G_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND218G 1 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND218G_Load_09IND218G_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND240G 1 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND240G_Load_09IND240G_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND247B 2 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND247B_Load_09IND247B_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND249G 1 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND249G_Load_09IND249G_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND252G 2 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND252G_Load_09IND252G_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND265G 1 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND265G_Load_09IND265G_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND269B 2 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND269B_Load_09IND269B_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND270G 1 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND270G_Load_09IND270G_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND273G 2 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND273G_Load_09IND273G_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND275G 2 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND275G_Load_09IND275G_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND302B 1 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND302B_Load_09IND302B_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND304B 1 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND304B_Load_09IND304B_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND312B 1 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND312B_Load_09IND312B_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND357B 1 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND357B_Load_09IND357B_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND358G 2 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND358G_Load_09IND358G_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND363B 2 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND363B_Load_09IND363B_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND365B 1 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND365B_Load_09IND365B_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND369B 2 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND369B_Load_09IND369B_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND370G 1 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND370G_Load_09IND370G_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND371G 1 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND371G_Load_09IND371G_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND372B 1 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND372B_Load_09IND372B_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND377B 2 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND377B_Load_09IND377B_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND384B 2 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND384B_Load_09IND384B_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND385B 2 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND385B_Load_09IND385B_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND386G 2 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND386G_Load_09IND386G_cond2_Unmasked_oxy_To_Atlas1mm.nii \
09IND390B 2 2 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND390B_Load_09IND390B_cond2_Unmasked_oxy_To_Atlas1mm.nii \
06IND001B 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND001B_Load_06IND001B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND003G 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND003G_Load_06IND003G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND006B 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND006B_Load_06IND006B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND007G 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND007G_Load_06IND007G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND012B 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND012B_Load_06IND012B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND014B 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND014B_Load_06IND014B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND016G 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND016G_Load_06IND016G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND027G 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND027G_Load_06IND027G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND030G 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND030G_Load_06IND030G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND045G 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND045G_Load_06IND045G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND047B 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND047B_Load_06IND047B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND049G 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND049G_Load_06IND049G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND066B 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND066B_Load_06IND066B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND071B 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND071B_Load_06IND071B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND073B 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND073B_Load_06IND073B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND107B 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND107B_Load_06IND107B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND118G 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND118G_Load_06IND118G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND120G 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND120G_Load_06IND120G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND121B 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND121B_Load_06IND121B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND130B 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND130B_Load_06IND130B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND131B 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND131B_Load_06IND131B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND132B 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND132B_Load_06IND132B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND142B 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND142B_Load_06IND142B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND149G 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND149G_Load_06IND149G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND156B 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND156B_Load_06IND156B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND160B 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND160B_Load_06IND160B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND161G 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND161G_Load_06IND161G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND163B 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND163B_Load_06IND163B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND164B 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND164B_Load_06IND164B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND168B 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND168B_Load_06IND168B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND170B 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND170B_Load_06IND170B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND172G 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND172G_Load_06IND172G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND203G 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND203G_Load_06IND203G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND204B 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND204B_Load_06IND204B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND206B 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND206B_Load_06IND206B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND207B 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND207B_Load_06IND207B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND211G 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND211G_Load_06IND211G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND215G 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND215G_Load_06IND215G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND217B 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND217B_Load_06IND217B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND223B 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND223B_Load_06IND223B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND227G 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND227G_Load_06IND227G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND230B 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND230B_Load_06IND230B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND243B 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND243B_Load_06IND243B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND256G 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND256G_Load_06IND256G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND260G 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND260G_Load_06IND260G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND262B 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND262B_Load_06IND262B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND271G 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND271G_Load_06IND271G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND277B 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND277B_Load_06IND277B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND279G 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND279G_Load_06IND279G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND303B 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND303B_Load_06IND303B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND311B 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND311B_Load_06IND311B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND321G 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND321G_Load_06IND321G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND322G 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND322G_Load_06IND322G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND325B 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND325B_Load_06IND325B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND327G 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND327G_Load_06IND327G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND328G 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND328G_Load_06IND328G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND335G 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND335B_Load_06IND335B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND336B 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND336B_Load_06IND336B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND337G 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND337G_Load_06IND337G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND353B 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND353B_Load_06IND353B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND355G 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND355G_Load_06IND355G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND360B 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND360B_Load_06IND360B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND361B 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND361B_Load_06IND361B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND374B 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND374B_Load_06IND374B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND031G 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND031G_Load_09IND031G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND037G 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND037G_Load_09IND037G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND038G 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND038G_Load_09IND038G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND039G 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND039G_Load_09IND039G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND046G 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND046G_Load_09IND046G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND051B 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND051B_Load_09IND051B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND054G 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND054G_Load_09IND054G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND060B 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND060B_Load_09IND060B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND070B 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND070B_Load_09IND070B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND072B 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND072B_Load_09IND072B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND082G 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND082G_Load_09IND082G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND106B 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND106B_Load_09IND106B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND109B 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND109B_Load_09IND109B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND110G 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND110G_Load_09IND110G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND114B 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND114B_Load_09IND114B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND116B 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND116B_Load_09IND116B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND119B 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND119B_Load_09IND119B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND126G 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND126G_Load_09IND126G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND127B 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND127B_Load_09IND127B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND133G 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND133G_Load_09IND133G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND136B 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND136B_Load_09IND136B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND138G 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND138G_Load_09IND138G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND141G 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND141G_Load_09IND141G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND151G 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND151G_Load_09IND151G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND154G 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND154G_Load_09IND154G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND157G 2 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND157G_Load_09IND157G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND159G 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND159G_Load_09IND159G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
09IND167G 1 3 /media/sw57/MAXTOR/India-gates/ICs/Final/R_09IND167G_Load_09IND167G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
